MODULO;TABELA;TIPO;COLUNA;TIPO_DADO;ROTULO;PAPEL;PII
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;DESCRICAO;VARCHAR2(40);Descrição;atributo - nome do produto;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;CODEPTO;NUMBER;Departamento;FK PCDEPTO;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;CODSEC;NUMBER;Seção;FK PCSECAO;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;CODCATEGORIA;NUMBER;Categoria;FK PCCATEGORIA;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;CODFORNEC;NUMBER;Fornecedor;FK PCFORNEC;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;CODMARCA;NUMBER;Marca;FK PCMARCA;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;EMBALAGEM;VARCHAR2(12);Embalagem;atributo;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;UNIDADE;VARCHAR2(2);Unidade de venda;atributo;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;NBM;VARCHAR2(15);NCM;atributo fiscal;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;DTCADASTRO;DATE;Dt.Cadastro;data de cadastro;N
ESTOQUE-PRODUTOS;PCPRODUT;dimensao;DTEXCLUSAO;DATE;Data Exclusão;filtro - produto excluído quando não nula;N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;CODPROD;NUMBER;Cód.Produto;PK / FK PCPRODUT;N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;CODFILIAL;VARCHAR2(2);Cód.Filial;PK;N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;ATIVO;VARCHAR2(1);Ativo;filtro - produto ativo na filial (S/N);N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;FORALINHA;VARCHAR2(1);Fora de linha;filtro - fora de linha (S/N);N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;PROIBIDAVENDA;VARCHAR2(1);Proibido para venda;filtro - proibido para venda (S/N);N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;CLASSE;VARCHAR2(1);Classe produto;atributo - curva ABC do produto;N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;CLASSEVENDA;VARCHAR2(1);Classe venda;atributo - curva ABC de venda;N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;CODCOMPRADOR;NUMBER;Cód.Comprador;FK comprador;N
ESTOQUE-PRODUTOS;PCPRODFILIAL;dimensao;CONTROLEDEVALIDADE;VARCHAR2(1);Controledevalidade;flag - controla validade;N
ESTOQUE-PRODUTOS;PCEMBALAGEM;apoio;CODFILIAL;VARCHAR2(2);;PK;N
ESTOQUE-PRODUTOS;PCEMBALAGEM;apoio;CODAUXILIAR;NUMBER;;PK - EAN/DUN;N
ESTOQUE-PRODUTOS;PCEMBALAGEM;apoio;CODPROD;NUMBER;;FK PCPRODUT;N
ESTOQUE-PRODUTOS;PCEMBALAGEM;apoio;QTUNIT;NUMBER;;fator de conversão;N
ESTOQUE-PRODUTOS;PCEMBALAGEM;apoio;PVENDA;NUMBER;;medida - preço da embalagem;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;TIPO;VARCHAR2(1);;PK - tipo de entidade consolidada (validar domínio);N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;CODIGO;NUMBER;;PK - código da entidade (produto?);N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;CODFILIAL;VARCHAR2(2);;PK;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;MES;NUMBER;;PK;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;ANO;NUMBER;;PK;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;QTVENDA;NUMBER;;medida;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;VLVENDA;NUMBER;;medida;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;QTCOMPRA;NUMBER;;medida;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;VLCOMPRA;NUMBER;;medida;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;QTDEVCLIENTE;NUMBER;;medida;N
ESTOQUE-PRODUTOS;PCCONSOLIDAMES;agregado;QTDEVFORNECEDOR;NUMBER;;medida;N
ESTOQUE-PRODUTOS;PCDEPTO;dimensao;CODEPTO;NUMBER;Código;PK;N
ESTOQUE-PRODUTOS;PCDEPTO;dimensao;DESCRICAO;VARCHAR2(25);Descrição;atributo;N
ESTOQUE-PRODUTOS;PCSECAO;dimensao;CODSEC;NUMBER;Código;PK;N
ESTOQUE-PRODUTOS;PCSECAO;dimensao;DESCRICAO;VARCHAR2(40);Descrição;atributo;N
ESTOQUE-PRODUTOS;PCSECAO;dimensao;CODEPTO;NUMBER;Cód. Departamento;FK PCDEPTO;N
ESTOQUE-PRODUTOS;PCCATEGORIA;dimensao;CODSEC;NUMBER;Cod. Seção;PK / FK PCSECAO;N
ESTOQUE-PRODUTOS;PCCATEGORIA;dimensao;CODCATEGORIA;NUMBER;Código;PK;N
ESTOQUE-PRODUTOS;PCCATEGORIA;dimensao;CATEGORIA;VARCHAR2(40);Categoria;atributo;N
ESTOQUE-PRODUTOS;PCMARCA;dimensao;CODMARCA;NUMBER;Código;PK;N
ESTOQUE-PRODUTOS;PCMARCA;dimensao;MARCA;VARCHAR2(40);Descrição;atributo;N
ESTOQUE-PRODUTOS;PCFORNEC;dimensao;CODFORNEC;NUMBER;Código;PK;N
ESTOQUE-PRODUTOS;PCFORNEC;dimensao;FORNECEDOR;VARCHAR2(60);Fornecedor;atributo - razão social;S
ESTOQUE-PRODUTOS;PCFORNEC;dimensao;FANTASIA;VARCHAR2(60);Fantasia;atributo;N
ESTOQUE-PRODUTOS;PCFORNEC;dimensao;CGC;VARCHAR2(18);CNPJ/CPF;documento CNPJ/CPF;S
ESTOQUE-PRODUTOS;PCFORNEC;dimensao;ENDER;VARCHAR2(40);Endereço;endereço;S
ESTOQUE-PRODUTOS;PCFORNEC;dimensao;EMAIL;VARCHAR2(100);E-Mail;e-mail;S
ESTOQUE-PRODUTOS;PCTABPR;apoio;NUMREGIAO;NUMBER;;PK;N
ESTOQUE-PRODUTOS;PCTABPR;apoio;CODPROD;NUMBER;;PK / FK PCPRODUT;N
ESTOQUE-PRODUTOS;PCTABPR;apoio;PVENDA;NUMBER;;medida - preço de venda vigente;N
ESTOQUE-PRODUTOS;PCTABPR;apoio;PTABELA;NUMBER;;medida - preço de tabela;N
ESTOQUE-PRODUTOS;PCTABPR;apoio;MARGEM;NUMBER;;medida - margem cadastrada;N
ESTOQUE-PRODUTOS;PCMOV;fato;CODPROD;NUMBER;;FK PCPRODUT (NOT NULL);N
ESTOQUE-PRODUTOS;PCMOV;fato;CODFILIAL;VARCHAR2(2);;chave (NOT NULL);N
ESTOQUE-PRODUTOS;PCMOV;fato;DTMOV;DATE;;data do movimento;N
ESTOQUE-PRODUTOS;PCMOV;fato;CODOPER;VARCHAR2(2);;tipo de operação (S*/E*);N
ESTOQUE-PRODUTOS;PCMOV;fato;QT;NUMBER;;medida - quantidade;N
ESTOQUE-PRODUTOS;PCMOV;fato;PUNIT;NUMBER;;medida - preço unitário (substitui o PVENDA do esboço);N
ESTOQUE-PRODUTOS;PCMOV;fato;CUSTOREAL;NUMBER;;medida - custo real unitário;N
ESTOQUE-PRODUTOS;PCMOV;fato;CUSTOFIN;NUMBER;;medida - custo financeiro unitário;N
ESTOQUE-PRODUTOS;PCMOV;fato;DTCANCEL;DATE;;filtro - movimento cancelado quando não nula;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;NUMTRANSENT;NUMBER;;"id da transação de entrada; liga a PCMOV, PCNFBASEENT, PCNFENTXML, PCNFENTPISCOFINS";N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;CODCONT;NUMBER;;conta contábil (parte da PK);N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;NUMNOTA;NUMBER;;número da NF;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;SERIE;VARCHAR2(3);;série da NF;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;DTENT;DATE;;data de entrada (data-base dos KPIs);N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;DTEMISSAO;DATE;;data de emissão da NF;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;CODFORNEC;NUMBER;;FK fornecedor (PCFORNEC);N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;CODFILIAL;VARCHAR2(2);;filial;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;VLTOTAL;NUMBER;;valor total da nota (medida);N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;VLFRETE;NUMBER;;frete da nota;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;VLDESCONTO;NUMBER;;desconto;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;CHAVENFE;VARCHAR2(45);;chave da NF-e;N
COMPRAS-SUPRIMENTOS;PCNFENT;fato;CGC;VARCHAR2(18);CNPJ/CPF do emitente;documento do emitente;S
COMPRAS-SUPRIMENTOS;PCMOV;fato;NUMTRANSITEM;NUMBER;;id único do item de movimentação;N
COMPRAS-SUPRIMENTOS;PCMOV;fato;NUMTRANSENT;NUMBER;;FK para PCNFENT (nota de entrada);N
COMPRAS-SUPRIMENTOS;PCMOV;fato;CODOPER;VARCHAR2(2);;"tipo de operação (E*=entrada, S*=saída); filtro central do módulo";N
COMPRAS-SUPRIMENTOS;PCMOV;fato;DTMOV;DATE;;data do movimento;N
COMPRAS-SUPRIMENTOS;PCMOV;fato;CODPROD;NUMBER;;FK produto (PCPRODUT);N
COMPRAS-SUPRIMENTOS;PCMOV;fato;CODFORNEC;NUMBER;;FK fornecedor;N
COMPRAS-SUPRIMENTOS;PCMOV;fato;CODFILIAL;VARCHAR2(2);;filial;N
COMPRAS-SUPRIMENTOS;PCMOV;fato;QT;NUMBER;;quantidade (medida);N
COMPRAS-SUPRIMENTOS;PCMOV;fato;QTCONT;NUMBER;;quantidade contábil (medida);N
COMPRAS-SUPRIMENTOS;PCMOV;fato;PUNIT;NUMBER;;preço unitário;N
COMPRAS-SUPRIMENTOS;PCMOV;fato;PUNITCONT;NUMBER;;preço unitário contábil (candidato a valor de entrada);N
COMPRAS-SUPRIMENTOS;PCMOV;fato;NUMPED;NUMBER;;nº do pedido (nas entradas, candidato a FK PCPEDIDO.NUMPED — validar);N
COMPRAS-SUPRIMENTOS;PCMOV;fato;CUSTOFIN;NUMBER;;custo financeiro;N
COMPRAS-SUPRIMENTOS;PCMOV;fato;CUSTOREAL;NUMBER;;custo real;N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;NUMPED;NUMBER;;"PK; liga a PCITEM.NUMPED e (a validar) PCMOV.NUMPED";N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;DTEMISSAO;DATE;;data de emissão do pedido;N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;CODFORNEC;NUMBER;;FK fornecedor (NOT NULL);N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;CODFILIAL;VARCHAR2(2);;filial;N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;CODCOMPRADOR;NUMBER;;FK comprador (PCEMPR.MATRICULA);N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;VLTOTAL;NUMBER;;valor total do pedido (medida);N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;VLENTREGUE;NUMBER;;valor já entregue (medida de atendimento);N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;DTPREVENT;DATE;;data prevista de entrega;N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;DTENTRADAESTOQUE;DATE;;data de entrada em estoque (fim do lead time);N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;DTFATUR;DATE;;data de faturamento pelo fornecedor;N
COMPRAS-SUPRIMENTOS;PCPEDIDO;fato;CODPLPAG;NUMBER;;plano de pagamento;N
COMPRAS-SUPRIMENTOS;PCITEM;fato;NUMPED;NUMBER;;FK PCPEDIDO;N
COMPRAS-SUPRIMENTOS;PCITEM;fato;CODPROD;NUMBER;;FK produto;N
COMPRAS-SUPRIMENTOS;PCITEM;fato;NUMSEQ;NUMBER;;sequência do item;N
COMPRAS-SUPRIMENTOS;PCITEM;fato;QTPEDIDA;NUMBER;;quantidade pedida (medida);N
COMPRAS-SUPRIMENTOS;PCITEM;fato;QTENTREGUE;NUMBER;;quantidade entregue (medida);N
COMPRAS-SUPRIMENTOS;PCITEM;fato;PCOMPRA;NUMBER;;preço de compra negociado;N
COMPRAS-SUPRIMENTOS;PCITEM;fato;PTABELA;NUMBER;;preço de tabela do fornecedor;N
COMPRAS-SUPRIMENTOS;PCITEM;fato;DATAENTREGA;DATE;;data de entrega do item (atenção: é DATAENTREGA, não DTENTREGA);N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;CODFORNEC;NUMBER;Código;PK;N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;FORNECEDOR;VARCHAR2(60);Fornecedor;razão social;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;FANTASIA;VARCHAR2(60);Fantasia;nome fantasia;N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;CGC;VARCHAR2(18);CNPJ/CPF;documento;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;IE;VARCHAR2(15);Inscrição Estadual;inscrição estadual;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;ENDER;VARCHAR2(40);Endereço;endereço;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;CIDADE;VARCHAR2(15);Cidade;cidade;N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;ESTADO;VARCHAR2(2);UF;UF;N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;CEP;VARCHAR2(11);CEP;CEP;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;TELCOB;VARCHAR2(13);Telefone;telefone;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;EMAIL;VARCHAR2(100);E-Mail;e-mail;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;CONTATO;VARCHAR2(40);Contato;nome do contato;S
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;PRAZOENTREGA;NUMBER;Prazo entrega - Lead Time (dias);lead time cadastral para comparar com o realizado;N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;CODCOMPRADOR;NUMBER;Comprador;FK PCEMPR;N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;TIPOFORNEC;VARCHAR2(1);Tipo fornecedor;classificação;N
COMPRAS-SUPRIMENTOS;PCFORNEC;dimensao;DTCADASTRO;DATE;Data Cadastro;data de cadastro;N
COMPRAS-SUPRIMENTOS;PCFORNECFILIAL;apoio;CODFORNEC;NUMBER;;FK PCFORNEC (FK declarada);N
COMPRAS-SUPRIMENTOS;PCFORNECFILIAL;apoio;CODFILIAL;VARCHAR2;;filial;N
COMPRAS-SUPRIMENTOS;PCEMPR;dimensao;MATRICULA;NUMBER;Matrícula;PK;N
COMPRAS-SUPRIMENTOS;PCEMPR;dimensao;NOME;VARCHAR2(40);Nome;nome do funcionário;S
COMPRAS-SUPRIMENTOS;PCEMPR;dimensao;CPF;VARCHAR2(20);CPF;documento;S
COMPRAS-SUPRIMENTOS;PCEMPR;dimensao;CODFILIAL;VARCHAR2(2);Cód. da filial;filial;N
COMPRAS-SUPRIMENTOS;PCMOVCOMPLE;apoio;NUMTRANSITEM;NUMBER;;PK e FK para PCMOV;N
COMPRAS-SUPRIMENTOS;PCNFENTPREENT;apoio;NUMTRANSENT;NUMBER;;id da pré-entrada;N
COMPRAS-SUPRIMENTOS;PCNFENTPREENT;apoio;CODCONT;NUMBER;;conta contábil;N
COMPRAS-SUPRIMENTOS;PCMOVPREENT;apoio;NUMTRANSENT;NUMBER;;FK pré-entrada (NOT NULL);N
COMPRAS-SUPRIMENTOS;PCMOVPREENT;apoio;NUMTRANSITEM;NUMBER;;id do item;N
COMPRAS-SUPRIMENTOS;PCMOVPREENT;apoio;CODPROD;NUMBER;;produto;N
COMPRAS-SUPRIMENTOS;PCMOVPREENT;apoio;QT;NUMBER;;quantidade;N
COMPRAS-SUPRIMENTOS;PCNFBASEENT;apoio;NUMTRANSENT;NUMBER;;FK PCNFENT;N
COMPRAS-SUPRIMENTOS;PCNFBASEENT;apoio;VLBASE;NUMBER;;valor da base de cálculo;N
COMPRAS-SUPRIMENTOS;PCNFENTXML;log;NUMTRANSENT;NUMBER;;FK PCNFENT;N
COMPRAS-SUPRIMENTOS;PCNFENTXML;log;CHAVENFE;VARCHAR2(44);;chave da NF-e;N
COMPRAS-SUPRIMENTOS;PCNFENTPISCOFINS;apoio;NUMTRANSENT;NUMBER;;FK PCNFENT;N
COMPRAS-SUPRIMENTOS;PCNFENTFRETE;apoio;NUMTRANSENT;NUMBER;;transação do frete;N
COMPRAS-SUPRIMENTOS;PCNFENTFRETE;apoio;NUMTRANSENTNF;NUMBER;;transação da nota de mercadoria vinculada;N
COMPRAS-SUPRIMENTOS;PCNFENTFRETE;apoio;VLTOTALFRETE;NUMBER;;valor do frete (medida);N
COMPRAS-SUPRIMENTOS;PCNFENTFRETE;apoio;CODFORNEC;NUMBER;;transportadora (FK PCFORNEC);N
COMPRAS-SUPRIMENTOS;PCITEMLOG;log;NUMPED;NUMBER;;FK PCPEDIDO;N
COMPRAS-SUPRIMENTOS;PCPEDIDOLOG;log;NUMPED;NUMBER;;FK PCPEDIDO;N
FINANCEIRO-CR;PCPREST;fato;NUMTRANSVENDA;NUMBER;;PK (1) e elo com a venda (PCNFSAID.NUMTRANSVENDA);N
FINANCEIRO-CR;PCPREST;fato;PREST;VARCHAR2(2);;PK (2) — número da prestação/parcela;N
FINANCEIRO-CR;PCPREST;fato;CODCLI;NUMBER;;FK para PCCLIENT (devedor);N
FINANCEIRO-CR;PCPREST;fato;CODFILIAL;VARCHAR2(2);;filial do título (atenção à filial 99 consolidadora);N
FINANCEIRO-CR;PCPREST;fato;DUPLIC;NUMBER;;número da duplicata/nota;N
FINANCEIRO-CR;PCPREST;fato;VALOR;NUMBER;;valor original do título (NOT NULL);N
FINANCEIRO-CR;PCPREST;fato;VPAGO;NUMBER;;valor pago na baixa (nullable);N
FINANCEIRO-CR;PCPREST;fato;DTEMISSAO;DATE;;data de emissão (base do PMR/DSO);N
FINANCEIRO-CR;PCPREST;fato;DTVENC;DATE;;vencimento vigente (base do aging);N
FINANCEIRO-CR;PCPREST;fato;DTVENCORIG;DATE;;vencimento original (antes de prorrogações);N
FINANCEIRO-CR;PCPREST;fato;DTPAG;DATE;;"data de pagamento; NULL = título em aberto (regra validada na base)";N
FINANCEIRO-CR;PCPREST;fato;CODCOB;VARCHAR2(4);;"FK para PCCOB (tipo de cobrança); usar para excluir cobranças internas";N
FINANCEIRO-CR;PCPREST;fato;STATUS;VARCHAR2(1);;situação do título — domínio não documentado, validar na base;N
FINANCEIRO-CR;PCPREST;fato;CODUSUR;NUMBER;;RCA responsável (FK PCUSUARI) — corte por vendedor;N
FINANCEIRO-CR;PCPREST;fato;DTCANCEL;DATE;;data de cancelamento — excluir cancelados da carteira;N
FINANCEIRO-CR;PCPREST;fato;TXPERM;NUMBER;;taxa de permanência/juros do título;N
FINANCEIRO-CR;PCPREST;fato;CGCCPFCH;VARCHAR2(18);;CPF/CNPJ do emitente do cheque;S
FINANCEIRO-CR;PCMOVCR;fato;NUMTRANS;NUMBER;;identificador do lançamento (PK candidata, NOT NULL);N
FINANCEIRO-CR;PCMOVCR;fato;DATA;DATE;;data do lançamento;N
FINANCEIRO-CR;PCMOVCR;fato;CODBANCO;NUMBER;;FK para PCBANCO (caixa/banco);N
FINANCEIRO-CR;PCMOVCR;fato;CODCOB;VARCHAR2(4);;FK para PCCOB;N
FINANCEIRO-CR;PCMOVCR;fato;VALOR;NUMBER;;valor do lançamento;N
FINANCEIRO-CR;PCMOVCR;fato;TIPO;VARCHAR2(1);;tipo do lançamento (C/D? domínio a validar);N
FINANCEIRO-CR;PCMOVCR;fato;HISTORICO;VARCHAR2(200);;descrição do lançamento;N
FINANCEIRO-CR;PCMOVCR;fato;CODCLI;NUMBER;;cliente relacionado (nullable);N
FINANCEIRO-CR;PCMOVCR;fato;DUPLICBAIXA;NUMBER;;duplicata baixada — elo com PCPREST;N
FINANCEIRO-CR;PCMOVCR;fato;PRESTBAIXA;VARCHAR2(2);;prestação baixada — elo com PCPREST.PREST;N
FINANCEIRO-CR;PCMOVCR;fato;DTESTORNO;DATE;;estorno do lançamento (excluir estornados);N
FINANCEIRO-CR;PCMOVCR;fato;CODFILIAL;VARCHAR2(2);;filial;N
FINANCEIRO-CR;PCCOB;dimensao;CODCOB;VARCHAR2(4);Código;PK;N
FINANCEIRO-CR;PCCOB;dimensao;COBRANCA;VARCHAR2(30);Nome;nome da cobrança;N
FINANCEIRO-CR;PCCOB;dimensao;BOLETO;VARCHAR2(1);Boleto bancário;flag boleto bancário;N
FINANCEIRO-CR;PCCOB;dimensao;CARTAO;VARCHAR2(1);Cartão de crédito;flag cartão de crédito;N
FINANCEIRO-CR;PCCOB;dimensao;TXJUROS;NUMBER;Taxa de juros;taxa de juros da cobrança;N
FINANCEIRO-CR;PCCOB;dimensao;CODFILIAL;VARCHAR2(2);Filial;restrição de filial da cobrança;N
FINANCEIRO-CR;PCPLPAG;dimensao;CODPLPAG;NUMBER;Código;PK;N
FINANCEIRO-CR;PCPLPAG;dimensao;DESCRICAO;VARCHAR2(40);Descrição;nome do plano;N
FINANCEIRO-CR;PCPLPAG;dimensao;NUMDIAS;NUMBER;Prazo médio;prazo médio do plano em dias (comparar com PMR real);N
FINANCEIRO-CR;PCPLPAG;dimensao;NUMPARCELAS;NUMBER;Quantidade de parcelas;quantidade de parcelas;N
FINANCEIRO-CR;PCPLPAG;dimensao;PRAZO1;NUMBER;Número de dias 1;dias da 1ª parcela (PRAZO1..PRAZO12);N
FINANCEIRO-CR;PCPLPAG;dimensao;FORMAPARCELAMENTO;VARCHAR2(1);Tipo parcelamento;tipo de parcelamento;N
FINANCEIRO-CR;PCCLIENT;dimensao;CODCLI;NUMBER;Código;PK;N
FINANCEIRO-CR;PCCLIENT;dimensao;CLIENTE;VARCHAR2(60);Cliente;razão social / nome;S
FINANCEIRO-CR;PCCLIENT;dimensao;FANTASIA;VARCHAR2(40);Fantasia;nome fantasia;S
FINANCEIRO-CR;PCCLIENT;dimensao;CGCENT;VARCHAR2(18);CNPJ/CPF;CNPJ/CPF;S
FINANCEIRO-CR;PCCLIENT;dimensao;LIMCRED;NUMBER;Limite de crédito;limite de crédito (base p/ % utilização);N
FINANCEIRO-CR;PCCLIENT;dimensao;BLOQUEIO;VARCHAR2(1);Bloqueio;flag de bloqueio do cliente;N
FINANCEIRO-CR;PCCLIENT;dimensao;DTBLOQ;DATE;Data de Bloqueio;data do bloqueio;N
FINANCEIRO-CR;PCCLIENT;dimensao;CODUSUR1;NUMBER;RCA 1;RCA titular (FK PCUSUARI);N
FINANCEIRO-CR;PCCLIENT;dimensao;CODPLPAG;NUMBER;Plano de Pagamento;plano de pagamento padrão (FK PCPLPAG);N
FINANCEIRO-CR;PCCLIENT;dimensao;CODCOB;VARCHAR2(4);Código cobrança;cobrança padrão (FK PCCOB);N
FINANCEIRO-CR;PCCLIENT;dimensao;TELCOB;VARCHAR2(13);Telefone Cobrança;telefone de cobrança;S
FINANCEIRO-CR;PCCLIENT;dimensao;TELENT;VARCHAR2(13);Telefone Comercial;telefone comercial;S
FINANCEIRO-CR;PCCLIENT;dimensao;EMAIL;VARCHAR2(100);E-mail;e-mail;S
FINANCEIRO-CR;PCCLIENT;dimensao;EMAILNFE;VARCHAR2(3500);E-mail NF-e;e-mail NF-e;S
FINANCEIRO-CR;PCCLIENT;dimensao;ENDERENT;VARCHAR2(40);Endereço Comercial;endereço comercial (idem BAIRROENT/MUNICENT/ESTENT/CEPENT);S
FINANCEIRO-CR;PCCRECLI;fato;CODIGO;NUMBER;;PK;N
FINANCEIRO-CR;PCCRECLI;fato;CODCLI;NUMBER;;FK para PCCLIENT;N
FINANCEIRO-CR;PCCRECLI;fato;DTLANC;DATE;;data do lançamento do crédito;N
FINANCEIRO-CR;PCCRECLI;fato;VALOR;NUMBER;;valor do crédito;N
FINANCEIRO-CR;PCCRECLI;fato;SITUACAO;VARCHAR2(1);;situação do crédito (domínio a validar);N
FINANCEIRO-CR;PCCRECLI;fato;NUMTRANSVENDA;NUMBER;;venda de origem;N
FINANCEIRO-CR;PCCRECLI;fato;ORIGEM;VARCHAR2(1);;origem do crédito;N
FINANCEIRO-CR;PCBANCO;dimensao;CODBANCO;NUMBER;Código Banco;PK;N
FINANCEIRO-CR;PCBANCO;dimensao;NOME;VARCHAR2(30);Nome Banco;nome do banco/caixa;N
FINANCEIRO-CR;PCBANCO;dimensao;TIPOCXBCO;VARCHAR2(1);Tipo Banco;tipo (caixa ou banco);N
FINANCEIRO-CR;PCBANCO;dimensao;CODFILIAL;VARCHAR2(2);Código Filial;filial (99 = todas);N
FINANCEIRO-CR;PCOCORBC;apoio;NUMBANCO;NUMBER;Nº do banco;número do banco;N
FINANCEIRO-CR;PCOCORBC;apoio;CODOCORRENCIA;VARCHAR2(3);Código;código da ocorrência;N
FINANCEIRO-CR;PCOCORBC;apoio;OCORRENCIA;VARCHAR2(100);Ocorrência;descrição da ocorrência;N
FINANCEIRO-CR;PCOCORBC;apoio;BAIXA;VARCHAR2(1);Baixa;flag: ocorrência gera baixa;N
FINANCEIRO-PCFINANC;PCLANC;fato;RECNUM;NUMBER;;PK, id do lançamento;N
FINANCEIRO-PCFINANC;PCLANC;fato;CODFILIAL;VARCHAR2;;filial (verificar uso de '99');N
FINANCEIRO-PCFINANC;PCLANC;fato;CODCONTA;NUMBER;;FK conta gerencial → PCCONTA;N
FINANCEIRO-PCFINANC;PCLANC;fato;CODFORNEC;NUMBER;;FK fornecedor → PCFORNEC;N
FINANCEIRO-PCFINANC;PCLANC;fato;NUMNOTA;NUMBER;;nº da nota;N
FINANCEIRO-PCFINANC;PCLANC;fato;DUPLIC;VARCHAR2;;nº duplicata/parcela;N
FINANCEIRO-PCFINANC;PCLANC;fato;VALOR;NUMBER;;valor do título;N
FINANCEIRO-PCFINANC;PCLANC;fato;VPAGO;NUMBER;;valor pago (hipótese: nulo/0 se aberto);N
FINANCEIRO-PCFINANC;PCLANC;fato;DTEMISSAO;DATE;;data de emissão;N
FINANCEIRO-PCFINANC;PCLANC;fato;DTVENC;DATE;;data de vencimento;N
FINANCEIRO-PCFINANC;PCLANC;fato;DTPAGTO;DATE;;data de pagamento (hipótese: nula = em aberto, análogo a PCPREST.DTPAG);N
FINANCEIRO-PCFINANC;PCLANC;fato;DTCANCEL;DATE;;data de cancelamento (excluir dos KPIs);N
FINANCEIRO-PCFINANC;PCLANC;fato;DTCOMPETENCIA;DATE;;competência contábil-gerencial;N
FINANCEIRO-PCFINANC;PCLANC;fato;TIPOLANC;VARCHAR2;;tipo de lançamento (domínio desconhecido — pendência);N
FINANCEIRO-PCFINANC;PCLANC;fato;HISTORICO;VARCHAR2;;histórico/descrição;N
FINANCEIRO-PCFINANC;PCLANC;fato;NUMTRANSENT;NUMBER;;vínculo com entrada de NF (PCNFENT);N
FINANCEIRO-PCFINANC;PCFINANC;snapshot;DATA;DATE;;PK, dia da posição;N
